일자|시간|구분,공급량
2019-01-01 01 E,2571.13986965079
2019-01-01 02 E,2208.7630588745305
2019-01-01 03 E,1945.0791284880115
2019-01-01 04 E,2074.458375659528
2019-01-01 05 E,2308.6186854675093
2019-01-01 06 E,2445.581087471978
2019-01-01 07 E,2835.6730397231395
2019-01-01 08 E,3324.5938038575687
2019-01-01 09 E,3333.4284081799324
2019-01-01 10 E,3181.1127876860087
2019-01-01 11 E,3119.029367454066
2019-01-01 12 E,2864.9645975275507
2019-01-01 13 E,2628.137417390968
2019-01-01 14 E,2539.2370174653115
2019-01-01 15 E,2382.3204828637913
2019-01-01 16 E,2329.0306413604694
2019-01-01 17 E,2380.961615249338
2019-01-01 18 E,2759.197263695818
2019-01-01 19 E,3168.532929108739
2019-01-01 20 E,3330.499637737839
2019-01-01 21 E,3270.1625095718186
2019-01-01 22 E,3122.2846351193593
2019-01-01 23 E,3135.2914372697114
2019-01-01 24 E,3088.5108094452817
2019-01-02 01 E,2530.61248051409
2019-01-02 02 E,2151.234161071139
2019-01-02 03 E,1972.1054307500876
2019-01-02 04 E,2060.7781754613366
2019-01-02 05 E,2355.9899123500045
2019-01-02 06 E,2470.895651665815
2019-01-02 07 E,2841.626145378701
2019-01-02 08 E,3355.5764094022397
2019-01-02 09 E,3368.191438958822
2019-01-02 10 E,3214.095896010211
2019-01-02 11 E,3180.0599430791685
2019-01-02 12 E,2809.736303474989
2019-01-02 13 E,2611.1414618734307
2019-01-02 14 E,2483.118387918265
2019-01-02 15 E,2376.3045404547147
2019-01-02 16 E,2236.213201386959
2019-01-02 17 E,2311.4044945040273
2019-01-02 18 E,2641.957567074145
2019-01-02 19 E,3250.097679382087
2019-01-02 20 E,3416.343167031361
2019-01-02 21 E,3442.4776268193064
2019-01-02 22 E,3211.229541785122
2019-01-02 23 E,3253.956232931966
2019-01-02 24 E,3032.1733198678553
2019-01-03 01 E,2647.3592171426
2019-01-03 02 E,2223.2426438645266
2019-01-03 03 E,2040.0577084210763
2019-01-03 04 E,2004.5576359526135
2019-01-03 05 E,2336.6027240023736
2019-01-03 06 E,2466.614451542118
2019-01-03 07 E,2833.7599754895173
2019-01-03 08 E,3336.4854633263485
2019-01-03 09 E,3322.4518180412406
2019-01-03 10 E,3200.51589091611
2019-01-03 11 E,3099.9872511353205
2019-01-03 12 E,2763.687250935044
2019-01-03 13 E,2540.4463338592764
2019-01-03 14 E,2349.4393772616686
2019-01-03 15 E,2210.715900259937
2019-01-03 16 E,2224.4969757420654
2019-01-03 17 E,2321.0093117857778
2019-01-03 18 E,2678.062395008412
2019-01-03 19 E,3264.676046477056
2019-01-03 20 E,3417.4764685110295
2019-01-03 21 E,3434.72140667819
2019-01-03 22 E,3303.618701178283
2019-01-03 23 E,3106.7598935757887
2019-01-03 24 E,2956.344950405976
2019-01-04 01 E,2557.0653548902574
2019-01-04 02 E,2159.261519919817
2019-01-04 03 E,1959.0320863721265
2019-01-04 04 E,2022.0646835867938
2019-01-04 05 E,2281.5406534945873
2019-01-04 06 E,2422.5797017127297
2019-01-04 07 E,2779.9102313711
2019-01-04 08 E,3252.4206863985896
2019-01-04 09 E,3259.3767886897303
2019-01-04 10 E,3135.0154688564935
2019-01-04 11 E,3023.683519949637
2019-01-04 12 E,2679.427610956394
2019-01-04 13 E,2366.432028781527
2019-01-04 14 E,2229.0013696571777
2019-01-04 15 E,2081.6825291517894
2019-01-04 16 E,2108.150157332981
2019-01-04 17 E,2236.5954414766306
2019-01-04 18 E,2564.1291227490456
2019-01-04 19 E,2993.2440097217136
2019-01-04 20 E,3085.3465883210038
2019-01-04 21 E,3241.8723217228007
2019-01-04 22 E,3101.5912963037435
2019-01-04 23 E,3108.6402696253826
2019-01-04 24 E,2834.4901691084465
2019-01-05 01 E,2712.6679433304425
2019-01-05 02 E,2349.6761449129467
2019-01-05 03 E,2136.2280945990256
2019-01-05 04 E,2138.316442272985
2019-01-05 05 E,2344.8420988159933
2019-01-05 06 E,2441.0448596449723
2019-01-05 07 E,2566.556763647366
2019-01-05 08 E,2987.652112723763
2019-01-05 09 E,3168.5881955697314
2019-01-05 10 E,3238.01943375874
2019-01-05 11 E,3136.6998333826205
2019-01-05 12 E,2860.8283459363583
2019-01-05 13 E,2590.37376407746
2019-01-05 14 E,2479.456108519441
2019-01-05 15 E,2330.0656632765968
2019-01-05 16 E,2297.49529532241
2019-01-05 17 E,2402.2134608674082
2019-01-05 18 E,2655.9714612806115
2019-01-05 19 E,3075.2571289248
2019-01-05 20 E,3134.9160514249816
2019-01-05 21 E,3063.5265582198385
2019-01-05 22 E,2866.4547234272995
2019-01-05 23 E,2728.179056327504
2019-01-05 24 E,2632.535023975543
2019-01-06 01 E,2609.555645182637
2019-01-06 02 E,2241.1994852418247
2019-01-06 03 E,2076.0045462240305
2019-01-06 04 E,2101.9969988578123
2019-01-06 05 E,2297.9239912480334
2019-01-06 06 E,2387.9601483537404
2019-01-06 07 E,2514.9682160679868
2019-01-06 08 E,2946.9705264546365
2019-01-06 09 E,3073.324353847956
2019-01-06 10 E,3161.246620636204
2019-01-06 11 E,3095.034179137589
2019-01-06 12 E,2823.5862252651123
2019-01-06 13 E,2618.3250939203444
2019-01-06 14 E,2488.958405687925
2019-01-06 15 E,2364.6137667316225
2019-01-06 16 E,2306.018107433414
2019-01-06 17 E,2457.138637733009
2019-01-06 18 E,2812.4890151447553
2019-01-06 19 E,3242.871997337992
2019-01-06 20 E,3301.1494166723674
2019-01-06 21 E,3334.803948220386
2019-01-06 22 E,3217.792934207808
2019-01-06 23 E,3073.3240984241133
2019-01-06 24 E,2766.5945159406847
2019-01-07 01 E,2540.5591212016366
2019-01-07 02 E,2227.9893216038936
2019-01-07 03 E,2089.4970536322166
2019-01-07 04 E,2135.664011878185
2019-01-07 05 E,2401.6294365983354
2019-01-07 06 E,2631.022169255978
2019-01-07 07 E,3004.98447724196
2019-01-07 08 E,3455.8557197766013
2019-01-07 09 E,3478.5816694963164
2019-01-07 10 E,3279.308663888942
2019-01-07 11 E,3144.1398979593405
2019-01-07 12 E,2809.1446648222473
2019-01-07 13 E,2614.909731813911
2019-01-07 14 E,2472.1114243147726
2019-01-07 15 E,2326.3715702551194
2019-01-07 16 E,2285.2001777365904
2019-01-07 17 E,2386.8417078404195
2019-01-07 18 E,2682.5509205203134
2019-01-07 19 E,3108.967458685993
2019-01-07 20 E,3289.368901526219
2019-01-07 21 E,3326.47359744384
2019-01-07 22 E,3303.3708525902457
2019-01-07 23 E,3180.185508631129
2019-01-07 24 E,2996.380196897123
2019-01-08 01 E,2476.0220066622614
2019-01-08 02 E,2147.468636646978
2019-01-08 03 E,1956.2360183276683
2019-01-08 04 E,2062.966763120784
2019-01-08 05 E,2320.3612085606082
2019-01-08 06 E,2416.264446504355
2019-01-08 07 E,2786.415905709926
2019-01-08 08 E,3330.853895999743
2019-01-08 09 E,3238.366076679822
2019-01-08 10 E,3169.1416937683443
2019-01-08 11 E,3072.8314965590453
2019-01-08 12 E,2728.8265682817955
2019-01-08 13 E,2545.590001541223
2019-01-08 14 E,2499.7646387284694
2019-01-08 15 E,2347.0660543942167
2019-01-08 16 E,2311.1598191747585
2019-01-08 17 E,2366.323175938934
2019-01-08 18 E,2710.2040462971877
2019-01-08 19 E,3221.30971746828
2019-01-08 20 E,3419.112127409584
2019-01-08 21 E,3472.5221606229416
2019-01-08 22 E,3409.169433999935
2019-01-08 23 E,3240.186747818281
2019-01-08 24 E,3052.8697362708353
2019-01-09 01 E,2649.1557091263826
